Target gene	Representative transcript	Gene name	Representative miRNA	Cumulative weighted context++ score
Tox	ENSMUST00000039987.3	"thymocyte selection-associated high mobility group box "	mmu-miR-182-5p	-0.14
Ogt	ENSMUST00000044475.4	"O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase) "	mmu-miR-182-5p	-0.14
Amica1	ENSMUST00000050020.6	"adhesion molecule, interacts with CXADR antigen 1 "	mmu-miR-182-5p	-0.14
Prdm16	ENSMUST00000070313.8	"PR domain containing 16 "	mmu-miR-182-5p	-0.13
Adam19	ENSMUST00000011400.7	"a disintegrin and metallopeptidase domain 19 (meltrin beta) "	mmu-miR-182-5p	-0.13
Ldlr	ENSMUST00000034713.7	"low density lipoprotein receptor "	mmu-miR-182-5p	-0.13
Kif5a	ENSMUST00000099172.3	"kinesin family member 5A "	mmu-miR-182-5p	-0.13
Chl1	ENSMUST00000066905.6	"cell adhesion molecule with homology to L1CAM "	mmu-miR-182-5p	-0.13
Stard13	ENSMUST00000110483.3	"StAR-related lipid transfer (START) domain containing 13 "	mmu-miR-182-5p	-0.13
Cxadr	ENSMUST00000023572.8	"coxsackie virus and adenovirus receptor "	mmu-miR-182-5p	-0.13
Cep170b	ENSMUST00000101018.4	"centrosomal protein 170B "	mmu-miR-182-5p	-0.13
St3gal2	ENSMUST00000034197.4	"ST3 beta-galactoside alpha-2,3-sialyltransferase 2 "	mmu-miR-182-5p	-0.13
Frmd4a	ENSMUST00000075767.8	"FERM domain containing 4A "	mmu-miR-182-5p	-0.13
Slc5a3	ENSMUST00000113975.2	"solute carrier family 5 (inositol transporters), member 3 "	mmu-miR-182-5p	-0.13
Setd7	ENSMUST00000037141.7	"SET domain containing (lysine methyltransferase) 7 "	mmu-miR-182-5p	-0.13
Dennd5b	ENSMUST00000111557.2	"DENN/MADD domain containing 5B "	mmu-miR-182-5p	-0.13
Lrit1	ENSMUST00000120052.1	"leucine-rich repeat, immunoglobulin-like and transmembrane domains 1 "	mmu-miR-182-5p	-0.13
Grm5	ENSMUST00000167164.2	"glutamate receptor, metabotropic 5 "	mmu-miR-182-5p	-0.13
D15Ertd621e	ENSMUST00000037270.3	"DNA segment, Chr 15, ERATO Doi 621, expressed "	mmu-miR-182-5p	-0.13
F13a1	ENSMUST00000164727.2	"coagulation factor XIII, A1 subunit "	mmu-miR-182-5p	-0.13
Ocrl	ENSMUST00000001202.9	"oculocerebrorenal syndrome of Lowe "	mmu-miR-182-5p	-0.13
Irf2bpl	ENSMUST00000038422.6	"interferon regulatory factor 2 binding protein-like "	mmu-miR-182-5p	-0.13
D17Wsu92e	ENSMUST00000114863.3	"DNA segment, Chr 17, Wayne State University 92, expressed "	mmu-miR-182-5p	-0.13
Oprl1	ENSMUST00000108766.1	"opioid receptor-like 1 "	mmu-miR-182-5p	-0.13
Pard3b	ENSMUST00000075374.4	"par-3 family cell polarity regulator beta "	mmu-miR-182-5p	-0.13
Far2	ENSMUST00000032443.8	"fatty acyl CoA reductase 2 "	mmu-miR-182-5p	-0.13
Brwd3	ENSMUST00000150434.2	"bromodomain and WD repeat domain containing 3 "	mmu-miR-182-5p	-0.13
Kpnb1	ENSMUST00000001479.4	"karyopherin (importin) beta 1 "	mmu-miR-182-5p	-0.13
Prr15l	ENSMUST00000107636.3	"proline rich 15-like "	mmu-miR-182-5p	-0.12
Arid4a	ENSMUST00000046305.6	"AT rich interactive domain 4A (RBP1-like) "	mmu-miR-182-5p	-0.12
Zdhhc20	ENSMUST00000089473.3	"zinc finger, DHHC domain containing 20 "	mmu-miR-182-5p	-0.12
Fgf14	ENSMUST00000095529.4	"fibroblast growth factor 14 "	mmu-miR-182-5p	-0.12
Rnf144a	ENSMUST00000020971.7	"ring finger protein 144A "	mmu-miR-182-5p	-0.12
Map3k2	ENSMUST00000096575.3	"mitogen-activated protein kinase kinase kinase 2 "	mmu-miR-182-5p	-0.12
Cdc42bpg	ENSMUST00000025681.7	"CDC42 binding protein kinase gamma (DMPK-like) "	mmu-miR-182-5p	-0.12
Sort1	ENSMUST00000102632.5	"sortilin 1 "	mmu-miR-182-5p	-0.12
Atad5	ENSMUST00000108239.2	"ATPase family, AAA domain containing 5 "	mmu-miR-182-5p	-0.12
Luzp1	ENSMUST00000105849.3	"leucine zipper protein 1 "	mmu-miR-182-5p	-0.12
Sez6l2	ENSMUST00000106335.2	"seizure related 6 homolog like 2 "	mmu-miR-182-5p	-0.12
Pik3ca	ENSMUST00000029201.8	"phosphatidylinositol 3-kinase, catalytic, alpha polypeptide "	mmu-miR-182-5p	-0.12
Dcx	ENSMUST00000033642.4	"doublecortin "	mmu-miR-182-5p	-0.12
Pdgfra	ENSMUST00000000476.9	"platelet derived growth factor receptor, alpha polypeptide "	mmu-miR-182-5p	-0.12
Tln1	ENSMUST00000030187.8	"talin 1 "	mmu-miR-182-5p	-0.12
Antxr2	ENSMUST00000031281.9	"anthrax toxin receptor 2 "	mmu-miR-182-5p	-0.12
Atxn7	ENSMUST00000022257.2	"ataxin 7 "	mmu-miR-182-5p	-0.12
Pan3	ENSMUST00000176600.2	"PAN3 polyA specific ribonuclease subunit homolog (S. cerevisiae) "	mmu-miR-182-5p	-0.12
C530008M17Rik	ENSMUST00000163347.2	"RIKEN cDNA C530008M17 gene "	mmu-miR-182-5p	-0.12
Grb10	ENSMUST00000093321.6	"growth factor receptor bound protein 10 "	mmu-miR-182-5p	-0.12
Ccdc88a	ENSMUST00000040182.7	"coiled coil domain containing 88A "	mmu-miR-182-5p	-0.12
Ccbe1	ENSMUST00000130300.1	"collagen and calcium binding EGF domains 1 "	mmu-miR-182-5p	-0.12
Dgkh	ENSMUST00000074729.5	"diacylglycerol kinase, eta "	mmu-miR-182-5p	-0.12
Zbtb41	ENSMUST00000039867.7	"zinc finger and BTB domain containing 41 homolog "	mmu-miR-182-5p	-0.12
Hey2	ENSMUST00000019924.8	"hairy/enhancer-of-split related with YRPW motif 2 "	mmu-miR-182-5p	-0.12
Ier5l	ENSMUST00000065134.3	"immediate early response 5-like "	mmu-miR-182-5p	-0.12
Pdzd4	ENSMUST00000002080.6	"PDZ domain containing 4 "	mmu-miR-182-5p	-0.11
Elavl2	ENSMUST00000107110.2	"ELAV (embryonic lethal, abnormal vision, Drosophila)-like 2 (Hu antigen B) "	mmu-miR-182-5p	-0.11
Onecut1	ENSMUST00000056006.10	"one cut domain, family member 1 "	mmu-miR-182-5p	-0.11
Kdm5a	ENSMUST00000005108.7	"lysine (K)-specific demethylase 5A "	mmu-miR-182-5p	-0.11
Sgms1	ENSMUST00000099514.4	"sphingomyelin synthase 1 "	mmu-miR-182-5p	-0.11
Tnpo1	ENSMUST00000109399.3	"transportin 1 "	mmu-miR-182-5p	-0.11
D630045J12Rik	ENSMUST00000117556.2	"RIKEN cDNA D630045J12 gene "	mmu-miR-182-5p	-0.11
Vangl2	ENSMUST00000027837.7	"vang-like 2 (van gogh, Drosophila) "	mmu-miR-182-5p	-0.11
Zhx1	ENSMUST00000175805.3	"zinc fingers and homeoboxes 1 "	mmu-miR-182-5p	-0.11
Lrch2	ENSMUST00000112819.3	"leucine-rich repeats and calponin homology (CH) domain containing 2 "	mmu-miR-182-5p	-0.11
Zfp532	ENSMUST00000049016.6	"zinc finger protein 532 "	mmu-miR-182-5p	-0.11
Polr3g	ENSMUST00000048993.6	"polymerase (RNA) III (DNA directed) polypeptide G "	mmu-miR-182-5p	-0.11
Zbtb20	ENSMUST00000114694.3	"zinc finger and BTB domain containing 20 "	mmu-miR-182-5p	-0.11
Gpr85	ENSMUST00000060442.8	"G protein-coupled receptor 85 "	mmu-miR-182-5p	-0.11
Mark3	ENSMUST00000084953.6	"MAP/microtubule affinity-regulating kinase 3 "	mmu-miR-182-5p	-0.11
Slc35a1	ENSMUST00000029970.8	"solute carrier family 35 (CMP-sialic acid transporter), member 1 "	mmu-miR-182-5p	-0.11
Rfxap	ENSMUST00000044373.5	"regulatory factor X-associated protein "	mmu-miR-182-5p	-0.11
Ago2	ENSMUST00000044113.10	"argonaute RISC catalytic subunit 2 "	mmu-miR-182-5p	-0.11
Bod1l	ENSMUST00000050556.7	"biorientation of chromosomes in cell division 1-like "	mmu-miR-182-5p	-0.11
Slc38a4	ENSMUST00000023101.4	"solute carrier family 38, member 4 "	mmu-miR-182-5p	-0.11
Chst11	ENSMUST00000040110.7	"carbohydrate sulfotransferase 11 "	mmu-miR-182-5p	-0.11
Rhobtb1	ENSMUST00000020101.6	"Rho-related BTB domain containing 1 "	mmu-miR-182-5p	-0.10
Akap1	ENSMUST00000107903.2	"A kinase (PRKA) anchor protein 1 "	mmu-miR-182-5p	-0.10
Rnf24	ENSMUST00000059372.5	"ring finger protein 24 "	mmu-miR-182-5p	-0.10
Grid1	ENSMUST00000043349.5	"glutamate receptor, ionotropic, delta 1 "	mmu-miR-182-5p	-0.10
Slc43a2	ENSMUST00000042561.8	"solute carrier family 43, member 2 "	mmu-miR-182-5p	-0.10
Map2k6	ENSMUST00000020949.6	"mitogen-activated protein kinase kinase 6 "	mmu-miR-182-5p	-0.10
Slc4a7	ENSMUST00000057015.6	"solute carrier family 4, sodium bicarbonate cotransporter, member 7 "	mmu-miR-182-5p	-0.10
Fnbp1	ENSMUST00000100208.3	"formin binding protein 1 "	mmu-miR-182-5p	-0.10
Slc22a21	ENSMUST00000076493.5	"solute carrier family 22 (organic cation transporter), member 21 "	mmu-miR-182-5p	-0.10
Tead1	ENSMUST00000059768.11	"TEA domain family member 1 "	mmu-miR-182-5p	-0.10
Eml5	ENSMUST00000065716.6	"echinoderm microtubule associated protein like 5 "	mmu-miR-182-5p	-0.10
Prrxl1	ENSMUST00000189022.1	"paired related homeobox protein-like 1 "	mmu-miR-182-5p	-0.10
Pkn2	ENSMUST00000043812.9	"protein kinase N2 "	mmu-miR-182-5p	-0.10
Sdc2	ENSMUST00000022871.5	"syndecan 2 "	mmu-miR-182-5p	-0.10
Pdia4	ENSMUST00000077290.7	"protein disulfide isomerase associated 4 "	mmu-miR-182-5p	-0.10
Samd4	ENSMUST00000100672.4	"sterile alpha motif domain containing 4 "	mmu-miR-182-5p	-0.10
Sgms2	ENSMUST00000090246.4	"sphingomyelin synthase 2 "	mmu-miR-182-5p	-0.10
Cacna1b	ENSMUST00000070864.8	"calcium channel, voltage-dependent, N type, alpha 1B subunit "	mmu-miR-182-5p	-0.10
Lrrc8c	ENSMUST00000067924.7	"leucine rich repeat containing 8 family, member C "	mmu-miR-182-5p	-0.10
Clcn5	ENSMUST00000004428.8	"chloride channel 5 "	mmu-miR-182-5p	-0.10
Zfp704	ENSMUST00000041124.7	"zinc finger protein 704 "	mmu-miR-182-5p	-0.09
Plekhh2	ENSMUST00000047206.5	"pleckstrin homology domain containing, family H (with MyTH4 domain) member 2 "	mmu-miR-182-5p	-0.09
Ago3	ENSMUST00000069097.7	"argonaute RISC catalytic subunit 3 "	mmu-miR-182-5p	-0.09
Soga1	ENSMUST00000069098.6	"suppressor of glucose, autophagy associated 1 "	mmu-miR-182-5p	-0.09
Dpy19l3	ENSMUST00000051377.9	"dpy-19-like 3 (C. elegans) "	mmu-miR-182-5p	-0.09
Slc7a8	ENSMUST00000022787.6	"solute carrier family 7 (cationic amino acid transporter, y+ system), member 8 "	mmu-miR-182-5p	-0.09
Fat3	ENSMUST00000082170.5	"FAT tumor suppressor homolog 3 (Drosophila) "	mmu-miR-182-5p	-0.09
Slc39a14	ENSMUST00000068044.8	"solute carrier family 39 (zinc transporter), member 14 "	mmu-miR-182-5p	-0.09
Wwc2	ENSMUST00000057561.7	"WW, C2 and coiled-coil domain containing 2 "	mmu-miR-182-5p	-0.09
Dync1li2	ENSMUST00000041769.6	"dynein, cytoplasmic 1 light intermediate chain 2 "	mmu-miR-182-5p	-0.09
Ddx6	ENSMUST00000170489.1	"DEAD (Asp-Glu-Ala-Asp) box polypeptide 6 "	mmu-miR-182-5p	-0.09
Fbxo42	ENSMUST00000030757.9	"F-box protein 42 "	mmu-miR-182-5p	-0.09
Brwd1	ENSMUST00000113829.2	"bromodomain and WD repeat domain containing 1 "	mmu-miR-182-5p	-0.09
Pik3r1	ENSMUST00000055518.7	"phosphatidylinositol 3-kinase, regulatory subunit, polypeptide 1 (p85 alpha) "	mmu-miR-182-5p	-0.09
Ammecr1l	ENSMUST00000115808.2	"AMME chromosomal region gene 1-like "	mmu-miR-182-5p	-0.09
Cadm1	ENSMUST00000114548.2	"cell adhesion molecule 1 "	mmu-miR-182-5p	-0.09
POU2F1	ENSMUST00000111427.3	"POU domain, class 2, transcription factor 1 isoform B  "	mmu-miR-182-5p	-0.09
Gan	ENSMUST00000064488.5	"giant axonal neuropathy "	mmu-miR-182-5p	-0.09
Fign	ENSMUST00000131615.3	"fidgetin "	mmu-miR-182-5p	-0.09
Lcor	ENSMUST00000067795.6	"ligand dependent nuclear receptor corepressor "	mmu-miR-182-5p	-0.09
Prr11	ENSMUST00000051395.8	"proline rich 11 "	mmu-miR-182-5p	-0.09
Fpgt	ENSMUST00000066568.4	"fucose-1-phosphate guanylyltransferase "	mmu-miR-182-5p	-0.09
Gm10032	ENSMUST00000071522.2	"predicted gene 10032 "	mmu-miR-182-5p	-0.09
B3galt2	ENSMUST00000038252.3	"UDP-Gal:betaGlcNAc beta 1,3-galactosyltransferase, polypeptide 2 "	mmu-miR-182-5p	-0.09
Dcaf10	ENSMUST00000155551.2	"DDB1 and CUL4 associated factor 10 "	mmu-miR-182-5p	-0.09
Akap7	ENSMUST00000100012.2	"A kinase (PRKA) anchor protein 7 "	mmu-miR-182-5p	-0.09
Unkl	ENSMUST00000039734.6	"unkempt-like (Drosophila) "	mmu-miR-182-5p	-0.09
Rab21	ENSMUST00000020343.7	"RAB21, member RAS oncogene family "	mmu-miR-182-5p	-0.09
Klhl9	ENSMUST00000094993.2	"kelch-like 9 "	mmu-miR-182-5p	-0.09
Vps33a	ENSMUST00000031388.8	"vacuolar protein sorting 33A (yeast) "	mmu-miR-182-5p	-0.09
0610030E20Rik	ENSMUST00000077783.3	"RIKEN cDNA 0610030E20 gene "	mmu-miR-182-5p	-0.08
Prkar1a	ENSMUST00000106677.2	"protein kinase, cAMP dependent regulatory, type I, alpha "	mmu-miR-182-5p	-0.08
Rab35	ENSMUST00000031492.9	"RAB35, member RAS oncogene family "	mmu-miR-182-5p	-0.08
Cdc73	ENSMUST00000018337.8	"cell division cycle 73, Paf1/RNA polymerase II complex component "	mmu-miR-182-5p	-0.08
Ep300	ENSMUST00000068387.5	"E1A binding protein p300 "	mmu-miR-182-5p	-0.08
Arcn1	ENSMUST00000034607.9	"archain 1 "	mmu-miR-182-5p	-0.08
Fam120c	ENSMUST00000073364.5	"family with sequence similarity 120, member C "	mmu-miR-182-5p	-0.08
Sik1	ENSMUST00000024839.4	"salt inducible kinase 1 "	mmu-miR-182-5p	-0.08
Plxdc2	ENSMUST00000028081.7	"plexin domain containing 2 "	mmu-miR-182-5p	-0.08
Rapgef6	ENSMUST00000102743.4	"Rap guanine nucleotide exchange factor (GEF) 6 "	mmu-miR-182-5p	-0.08
H6pd	ENSMUST00000084117.7	"hexose-6-phosphate dehydrogenase (glucose 1-dehydrogenase) "	mmu-miR-182-5p	-0.08
Rere	ENSMUST00000105682.3	"arginine glutamic acid dipeptide (RE) repeats "	mmu-miR-182-5p	-0.08
Fosl2	ENSMUST00000031017.9	"fos-like antigen 2 "	mmu-miR-182-5p	-0.08
Mpv17l	ENSMUST00000128757.2	"Mpv17 transgene, kidney disease mutant-like "	mmu-miR-182-5p	-0.08
Gucy1a2	ENSMUST00000115733.1	"guanylate cyclase 1, soluble, alpha 2 "	mmu-miR-182-5p	-0.08
Otud6b	ENSMUST00000117268.2	"OTU domain containing 6B "	mmu-miR-182-5p	-0.08
Phf6	ENSMUST00000078944.7	"PHD finger protein 6 "	mmu-miR-182-5p	-0.08
Rbm15	ENSMUST00000061772.9	"RNA binding motif protein 15 "	mmu-miR-182-5p	-0.08
Orc5	ENSMUST00000030872.6	"origin recognition complex, subunit 5 "	mmu-miR-182-5p	-0.08
Ccny	ENSMUST00000053917.4	"cyclin Y "	mmu-miR-182-5p	-0.08
Map3k3	ENSMUST00000002044.9	"mitogen-activated protein kinase kinase kinase 3 "	mmu-miR-182-5p	-0.08
Rimbp2	ENSMUST00000111346.1	"RIMS binding protein 2 "	mmu-miR-182-5p	-0.08
Arhgef12	ENSMUST00000165665.2	"Rho guanine nucleotide exchange factor (GEF) 12 "	mmu-miR-182-5p	-0.08
Lphn3	ENSMUST00000120128.2	"latrophilin 3 "	mmu-miR-182-5p	-0.08
Dpysl5	ENSMUST00000114729.2	"dihydropyrimidinase-like 5 "	mmu-miR-182-5p	-0.08
Lpp	ENSMUST00000038053.7	"LIM domain containing preferred translocation partner in lipoma "	mmu-miR-182-5p	-0.08
Gid4	ENSMUST00000070681.6	"GID complex subunit 4, VID24 homolog (S. cerevisiae) "	mmu-miR-182-5p	-0.07
Nf1	ENSMUST00000071325.3	"neurofibromatosis 1 "	mmu-miR-182-5p	-0.07
Plekha1	ENSMUST00000120441.2	"pleckstrin homology domain containing, family A (phosphoinositide binding specific) member 1 "	mmu-miR-182-5p	-0.07
Cdc42bpa	ENSMUST00000111117.2	"CDC42 binding protein kinase alpha "	mmu-miR-182-5p	-0.07
Ywhae	ENSMUST00000067664.4	"tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, epsilon polypeptide "	mmu-miR-182-5p	-0.07
Ptrf	ENSMUST00000060792.5	"polymerase I and transcript release factor "	mmu-miR-182-5p	-0.07
Bmp2k	ENSMUST00000035635.8	"BMP2 inducible kinase "	mmu-miR-182-5p	-0.07
Alg9	ENSMUST00000034561.5	"asparagine-linked glycosylation 9 (alpha 1,2 mannosyltransferase) "	mmu-miR-182-5p	-0.07
Ddah1	ENSMUST00000029845.9	"dimethylarginine dimethylaminohydrolase 1 "	mmu-miR-182-5p	-0.07
Rnf44	ENSMUST00000177950.2	"ring finger protein 44 "	mmu-miR-182-5p	-0.07
Rimkla	ENSMUST00000049994.7	"ribosomal modification protein rimK-like family member A "	mmu-miR-182-5p	-0.07
Larp4	ENSMUST00000057632.9	"La ribonucleoprotein domain family, member 4 "	mmu-miR-182-5p	-0.07
Qser1	ENSMUST00000117237.1	"glutamine and serine rich 1 "	mmu-miR-182-5p	-0.07
Nufip2	ENSMUST00000100802.5	"nuclear fragile X mental retardation protein interacting protein 2 "	mmu-miR-182-5p	-0.07
Ttbk2	ENSMUST00000057135.8	"tau tubulin kinase 2 "	mmu-miR-182-5p	-0.07
Gramd1b	ENSMUST00000121357.2	"GRAM domain containing 1B "	mmu-miR-182-5p	-0.07
Rgma	ENSMUST00000094312.6	"repulsive guidance molecule family member A "	mmu-miR-182-5p	-0.07
Akap17b	ENSMUST00000051906.7	"A kinase (PRKA) anchor protein 17B "	mmu-miR-182-5p	-0.07
Ppm1a	ENSMUST00000021514.8	"protein phosphatase 1A, magnesium dependent, alpha isoform "	mmu-miR-182-5p	-0.07
Tmod2	ENSMUST00000064433.4	"tropomodulin 2 "	mmu-miR-182-5p	-0.07
Tlr4	ENSMUST00000048096.6	"toll-like receptor 4 "	mmu-miR-182-5p	-0.07
Atad2b	ENSMUST00000045664.5	"ATPase family, AAA domain containing 2B "	mmu-miR-182-5p	-0.07
Dok4	ENSMUST00000046461.7	"docking protein 4 "	mmu-miR-182-5p	-0.07
Tmem47	ENSMUST00000026760.2	"transmembrane protein 47 "	mmu-miR-182-5p	-0.07
Ank2	ENSMUST00000182704.2	"ankyrin 2, brain "	mmu-miR-182-5p	-0.07
Atxn1	ENSMUST00000180110.2	"ataxin 1 "	mmu-miR-182-5p	-0.07
Atxn1l	ENSMUST00000093162.3	"ataxin 1-like "	mmu-miR-182-5p	-0.07
Ky	ENSMUST00000039390.5	"kyphoscoliosis peptidase "	mmu-miR-182-5p	-0.06
Mdm4	ENSMUST00000188090.1	"transformed mouse 3T3 cell double minute 4 "	mmu-miR-182-5p	-0.06
Zbtb7a	ENSMUST00000048128.9	"zinc finger and BTB domain containing 7a "	mmu-miR-182-5p	-0.06
Dhcr24	ENSMUST00000047973.3	"24-dehydrocholesterol reductase "	mmu-miR-182-5p	-0.06
Ero1lb	ENSMUST00000071973.6	"ERO1-like beta (S. cerevisiae) "	mmu-miR-182-5p	-0.06
Gpr158	ENSMUST00000055946.7	"G protein-coupled receptor 158 "	mmu-miR-182-5p	-0.06
Nt5dc3	ENSMUST00000099396.2	"5'-nucleotidase domain containing 3 "	mmu-miR-182-5p	-0.06
Rps6ka6	ENSMUST00000065976.6	"ribosomal protein S6 kinase polypeptide 6 "	mmu-miR-182-5p	-0.06
Slc23a2	ENSMUST00000028815.9	"solute carrier family 23 (nucleobase transporters), member 2 "	mmu-miR-182-5p	-0.06
Slc30a10	ENSMUST00000061093.6	"solute carrier family 30, member 10 "	mmu-miR-182-5p	-0.06
Ss18	ENSMUST00000040964.7	"synovial sarcoma translocation, Chromosome 18 "	mmu-miR-182-5p	-0.06
Asap1	ENSMUST00000177371.2	"ArfGAP with SH3 domain, ankyrin repeat and PH domain1 "	mmu-miR-182-5p	-0.06
Aph1a	ENSMUST00000015894.6	"anterior pharynx defective 1a homolog (C. elegans) "	mmu-miR-182-5p	-0.06
Ksr2	ENSMUST00000180430.1	"kinase suppressor of ras 2 "	mmu-miR-182-5p	-0.06
Pou2f1	ENSMUST00000111429.5	"POU domain, class 2, transcription factor 1 "	mmu-miR-182-5p	-0.06
Vmac	ENSMUST00000164907.1	"vimentin-type intermediate filament associated coiled-coil protein "	mmu-miR-182-5p	-0.06
Skap2	ENSMUST00000078214.5	"src family associated phosphoprotein 2 "	mmu-miR-182-5p	-0.06
Arhgap31	ENSMUST00000023487.4	"Rho GTPase activating protein 31 "	mmu-miR-182-5p	-0.06
Sos1	ENSMUST00000068714.5	"son of sevenless homolog 1 (Drosophila) "	mmu-miR-182-5p	-0.06
Nlgn2	ENSMUST00000056484.4	"neuroligin 2 "	mmu-miR-182-5p	-0.06
Mtch2	ENSMUST00000136872.2	"mitochondrial carrier homolog 2 (C. elegans) "	mmu-miR-182-5p	-0.06
Git2	ENSMUST00000112185.3	"G protein-coupled receptor kinase-interactor 2 "	mmu-miR-182-5p	-0.06
Pou3f3	ENSMUST00000054883.3	"POU domain, class 3, transcription factor 3 "	mmu-miR-182-5p	-0.06
Bzrap1	ENSMUST00000039627.6	"benzodiazepine receptor associated protein 1 "	mmu-miR-182-5p	-0.06
Nfat5	ENSMUST00000169453.2	"nuclear factor of activated T cells 5 "	mmu-miR-182-5p	-0.06
Dcaf12	ENSMUST00000030145.8	"DDB1 and CUL4 associated factor 12 "	mmu-miR-182-5p	-0.06
Crtc1	ENSMUST00000076615.5	"CREB regulated transcription coactivator 1 "	mmu-miR-182-5p	-0.06
Adarb2	ENSMUST00000064473.7	"adenosine deaminase, RNA-specific, B2 "	mmu-miR-182-5p	-0.06
Pou4f1	ENSMUST00000053016.9	"POU domain, class 4, transcription factor 1 "	mmu-miR-182-5p	-0.05
Slc39a13	ENSMUST00000073575.6	"solute carrier family 39 (metal ion transporter), member 13 "	mmu-miR-182-5p	-0.05
Kcna2	ENSMUST00000038695.1	"potassium voltage-gated channel, shaker-related subfamily, member 2 "	mmu-miR-182-5p	-0.05
Kcnv2	ENSMUST00000056708.3	"potassium channel, subfamily V, member 2 "	mmu-miR-182-5p	-0.05
Ret	ENSMUST00000088790.4	"ret proto-oncogene "	mmu-miR-182-5p	-0.05
Klhl13	ENSMUST00000115313.2	"kelch-like 13 "	mmu-miR-182-5p	-0.05
Adam22	ENSMUST00000088761.5	"a disintegrin and metallopeptidase domain 22 "	mmu-miR-182-5p	-0.05
Nap1l1	ENSMUST00000065917.9	"nucleosome assembly protein 1-like 1 "	mmu-miR-182-5p	-0.05
Aak1	ENSMUST00000089519.7	"AP2 associated kinase 1 "	mmu-miR-182-5p	-0.05
Add2	ENSMUST00000032069.5	"adducin 2 (beta) "	mmu-miR-182-5p	-0.05
Mras	ENSMUST00000035045.9	"muscle and microspikes RAS "	mmu-miR-182-5p	-0.05
Bend4	ENSMUST00000169190.1	"BEN domain containing 4 "	mmu-miR-182-5p	-0.05
Rims3	ENSMUST00000071093.3	"regulating synaptic membrane exocytosis 3 "	mmu-miR-182-5p	-0.05
Zfp202	ENSMUST00000168832.1	"zinc finger protein 202 "	mmu-miR-182-5p	-0.05
Ikzf1	ENSMUST00000076700.5	"IKAROS family zinc finger 1 "	mmu-miR-182-5p	-0.05
Dgcr2	ENSMUST00000117945.2	"DiGeorge syndrome critical region gene 2 "	mmu-miR-182-5p	-0.05
Lzic	ENSMUST00000030842.7	"leucine zipper and CTNNBIP1 domain containing "	mmu-miR-182-5p	-0.05
Esrrg	ENSMUST00000027906.7	"estrogen-related receptor gamma "	mmu-miR-182-5p	-0.05
Col5a1	ENSMUST00000028280.8	"collagen, type V, alpha 1 "	mmu-miR-182-5p	-0.05
Egln1	ENSMUST00000034469.5	"egl-9 family hypoxia-inducible factor 1 "	mmu-miR-182-5p	-0.04
Klf15	ENSMUST00000032174.6	"Kruppel-like factor 15 "	mmu-miR-182-5p	-0.04
Bace2	ENSMUST00000047275.6	"beta-site APP-cleaving enzyme 2 "	mmu-miR-182-5p	-0.04
Nat8l	ENSMUST00000056355.8	"N-acetyltransferase 8-like "	mmu-miR-182-5p	-0.04
Kctd16	ENSMUST00000091927.4	"potassium channel tetramerisation domain containing 16 "	mmu-miR-182-5p	-0.04
Sppl2a	ENSMUST00000028844.5	"signal peptide peptidase like 2A "	mmu-miR-182-5p	-0.04
Shank1	ENSMUST00000107938.2	"SH3/ankyrin domain gene 1 "	mmu-miR-182-5p	-0.04
Ube2k	ENSMUST00000142407.2	"ubiquitin-conjugating enzyme E2K "	mmu-miR-182-5p	-0.04
Naa50	ENSMUST00000161326.2	"N(alpha)-acetyltransferase 50, NatE catalytic subunit "	mmu-miR-182-5p	-0.04
Edem3	ENSMUST00000059498.6	"ER degradation enhancer, mannosidase alpha-like 3 "	mmu-miR-182-5p	-0.04
Fam122a	ENSMUST00000099556.1	"family with sequence similarity 122, member A "	mmu-miR-182-5p	-0.04
CTNND1	ENSMUST00000189772.1	"Catenin delta-1  "	mmu-miR-182-5p	-0.04
Lrp6	ENSMUST00000032322.9	"low density lipoprotein receptor-related protein 6 "	mmu-miR-182-5p	-0.04
Tns1	ENSMUST00000169786.2	"tensin 1 "	mmu-miR-182-5p	-0.04
Whsc1l1	ENSMUST00000142395.2	"Wolf-Hirschhorn syndrome candidate 1-like 1 (human) "	mmu-miR-182-5p	-0.04
Ctnnd1	ENSMUST00000111696.2	"catenin (cadherin associated protein), delta 1 "	mmu-miR-182-5p	-0.04
Fchsd2	ENSMUST00000032931.7	"FCH and double SH3 domains 2 "	mmu-miR-182-5p	-0.04
Txlnb	ENSMUST00000037964.6	"taxilin beta "	mmu-miR-182-5p	-0.04
Ubn2	ENSMUST00000160583.2	"ubinuclein 2 "	mmu-miR-182-5p	-0.04
Usp36	ENSMUST00000106296.3	"ubiquitin specific peptidase 36 "	mmu-miR-182-5p	-0.04
Mapre1	ENSMUST00000028981.8	"microtubule-associated protein, RP/EB family, member 1 "	mmu-miR-182-5p	-0.04
Cnih4	ENSMUST00000134115.2	"cornichon homolog 4 (Drosophila) "	mmu-miR-182-5p	-0.04
Kmt2a	ENSMUST00000114689.2	"lysine (K)-specific methyltransferase 2A "	mmu-miR-182-5p	-0.04
Klf13	ENSMUST00000063694.8	"Kruppel-like factor 13 "	mmu-miR-182-5p	-0.04
Usp24	ENSMUST00000094933.4	"ubiquitin specific peptidase 24 "	mmu-miR-182-5p	-0.03
